order_id,cancelled
111682,0
111683,0
111684,0
111685,1
111686,1
111687,1
111688,0
111689,1
111690,0
111691,0
111692,0
111693,0
111694,0
111695,0
111696,0
111697,1
111698,1
111699,0
111700,1
111701,1
111702,1
111703,0
111704,0
111706,1
111705,1
111707,1
111708,0
111709,0
111710,0
111711,1
111712,0
111713,0
111714,1
111715,1
111716,0
111717,1
111718,1
111721,1
111719,1
111720,0
111722,1
111723,0
111724,0
111725,1
111726,0
111727,0
111728,0
111729,1
111730,0
111734,0
111733,1
111735,0
111731,0
111732,0
111736,0
111737,0
111738,0
111739,0
111740,0
111741,0
111742,0
111743,1
111744,1
111745,0
111746,0
111747,1
111748,0
111749,0
111750,0
111751,1
111753,0
111752,1
111754,1
111755,1
111756,1
111757,0
111758,0
111759,0
111760,0
111761,0
111762,0
111763,1
111764,0
111765,0
111766,0
111770,0
111769,1
111768,1
111767,0
111771,0
111772,0
111773,1
111774,1
111775,0
111776,0
111777,1
111778,1
111779,0
111780,1
111781,1
111782,0
111783,0
111785,0
111784,0
111786,0
111787,1
111788,1
111789,1
111790,0
111791,0
111792,1
111793,0
111794,1
111795,1
111796,1
111797,1
111800,0
111801,0
111798,0
111799,0
111802,0
111803,0
111804,1
111805,1
111806,0
111807,1
111808,1
111809,1
111810,1
111811,0
111812,0
111813,0
111814,1
111815,0
111816,0
111817,0
111818,0
111819,1
111820,0
111821,0
111822,0
111823,1
111824,1
111825,1
111826,0
111827,0
111829,1
111830,0
111828,0
111831,0
111832,0
111833,1
111834,0
111835,1
111836,1
111837,0
111838,0
111839,1
111840,0
111841,0
111842,1
111843,0
111844,1
111846,0
111845,0
111847,0
111848,0
111849,0
111850,1
111851,0
111852,1
111853,0
111854,0
111855,0
111856,1
111857,1
111858,0
111863,0
111861,0
111862,1
111859,1
111860,0
111864,1
111865,0
111866,0
111867,1
111868,0
111869,1
111870,0
111871,1
111872,1
111873,0
111874,0
111876,1
111877,0
111875,1
111878,0
111879,0
111880,0
111881,1
111882,0
111883,0
111884,0
111885,0
111886,1
111887,0
111888,0
111889,0
111890,0
111891,0
111892,0
111893,0
111894,1
111895,0
111896,0
111897,0
111898,0
111899,0
111900,1
111901,0
111902,1
111903,1
111904,0
111905,1
111906,0
111908,1
111909,0
111907,1
111910,0
111911,1
111912,1
111913,0
111914,0
111915,1
111916,0
111917,0
111918,0
111919,0
111920,0
111921,0
111922,1
111924,0
111923,0
111926,0
111925,0
111927,1
111928,0
111929,1
111930,0
111931,0
111932,0
111933,0
111934,1
111935,0
111936,0
111937,0
111938,0
111940,1
111941,1
111939,0
111942,1
111943,1
111944,1
111945,1
111946,0
111947,1
111948,0
111949,0
111950,0
111951,0
111952,0
111954,0
111953,0
111955,1
111957,0
111956,0
111958,1
111959,1
111960,0
111961,1
111962,0
111963,1
111964,1
111965,1
111966,0
111967,0
111968,1
111969,0
111970,1
111971,0
111974,0
111972,0
111973,0
111975,0
111976,1
111977,0
111978,0
111979,0
111980,0
111981,1
111982,0
111983,1
111984,1
111985,1
111986,0
111987,0
111989,0
111988,0
111990,0
111991,0
111992,1
111993,0
111994,0
111995,0
111996,1
111997,0
111998,0
111999,0
112000,0
112001,1
112002,1
112004,0
112003,0
112005,1
112006,0
112007,1
112008,0
112009,0
112010,0
112011,1
112012,1
112013,0
112014,0
112015,1
112016,1
112018,0
112017,1
112019,0
112020,0
112021,0
112022,0
112023,0
112024,0
112025,1
112026,0
112027,0
112028,1
112029,0
112030,0
112031,0
112032,0
112033,1
112034,1
112036,0
112035,0
112037,1
112038,0
112039,0
112040,0
112041,1
112042,1
112043,0
112044,0
112045,0
112046,1
112047,0
112048,0
112049,1
112051,1
112050,1
112052,1
112053,0
112054,0
112055,0
112056,0
112057,1
112058,0
112059,0
112060,0
112061,1
112062,0
112063,1
112066,0
112065,0
112064,0
112067,1
112068,0
112069,0
112070,0
112071,0
112072,1
112073,0
112074,1
112075,1
112076,0
112077,0
112082,1
112080,1
112081,1
112078,0
112079,0
112083,1
112084,0
112085,1
112086,1
112087,1
112088,1
112089,1
112090,1
112091,0
112095,1
112094,0
112092,1
112093,0
112096,0
112097,1
112098,1
112099,0
112100,0
112101,1
112102,1
112103,0
112104,0
112105,0
112106,0
112108,1
112109,0
112107,0
112113,0
112112,0
112110,0
112111,0
112114,0
112115,1
112116,0
112117,1
112118,1
112119,1
112120,1
112121,1
112122,0
112123,0
112124,1
112126,1
112125,0
112128,1
112127,0
112129,1
112130,0
112131,1
112132,0
112133,1
112134,0
112135,0
112136,0
112137,0
112138,0
112139,0
112140,1
112142,1
112145,1
112144,1
112141,1
112143,0
112146,0
112147,0
112148,1
112149,0
112150,1
112151,1
112152,1
112153,1
112154,0
112155,0
112156,0
112158,0
112157,1
112159,0
112160,1
112161,0
112162,1
112163,0
112164,1
112167,0
112165,0
112166,1
112169,0
112170,0
112168,1
112171,0
112172,0
112173,1
112175,1
112174,0
112176,1
112177,0
112178,0
112179,0
112180,1
112181,0
112182,1
112183,0
112184,1
112185,0
112187,1
112188,1
112186,0
112189,0
112190,0
112191,1
112192,0
112193,0
112194,1
112195,1
112196,0
112197,0
112198,1
112199,0
112200,0
112201,0
112205,0
112204,1
112202,0
112203,1
112206,0
112207,0
112208,0
112209,0
112210,0
112211,0
112212,0
112213,1
112214,0
112215,0
112218,1
112217,0
112216,0
112219,1
112220,1
112221,0
112222,0
112223,0
112224,0
112225,0
112226,0
112227,0
112228,1
112229,1
112230,1
112231,1
112232,0
112233,0
112235,0
112234,1
112236,0
112237,0
112238,1
112239,1
112240,0
112241,0
112242,0
112244,1
112243,0
112245,1
112246,0
112247,0
112248,0
112249,1
112253,0
112252,1
112250,1
112251,1
112254,0
112255,0
112256,0
112257,0
112258,0
112259,0
112260,0
112261,0
112262,1
112264,1
112263,0
112267,0
112265,1
112266,0
112268,0
112269,0
112270,0
112271,1
112272,1
112273,1
112278,1
112274,0
112275,0
112276,1
112277,1
112280,0
112279,0
112281,0
112282,1
112283,1
112284,0
112285,1
112286,1
112287,0
112288,0
112289,0
112290,0
112291,1
112293,1
112294,0
112292,0
112295,0
112297,0
112296,1
112298,1
112299,0
112300,0
112301,1
112302,1
112303,1
112304,0
112305,1
112306,0
112307,0
112308,1
112309,0
112310,1
112311,1
112312,0
112313,0
112314,0
112315,0
112316,1
112317,1
112318,1
112319,0
112320,1
112321,1
112322,0
112323,1
112324,0
112325,0
112327,1
112326,0
112328,1
112329,1
112330,1
112331,0
112332,1
112333,0
112334,1
112335,0
112336,0
112337,0
112338,0
112339,0
112341,1
112340,1
112344,0
112342,1
112343,1
112345,1
112346,0
112347,0
112348,1
112349,0
112350,1
112351,0
112352,0
112354,0
112353,0
112356,0
112357,0
112355,1
112360,0
112358,0
112359,0
112361,1
112362,0
112363,0
112364,0
112365,1
112366,0
112367,1
112368,1
112369,0
112370,1
112371,0
112373,0
112372,0
112374,0
112375,1
112376,0
112377,0
112378,0
112379,0
112380,0
112381,0
112382,1
112383,0
112384,0
112385,0
112386,1
112387,1
112388,1
112389,0
112390,1
112391,1
112392,0
112393,0
112394,0
112395,1
112396,0
112397,0
112398,1
112399,0
112401,1
112402,0
112400,1
112403,0
112404,1
112405,0
112406,0
112407,1
112408,1
112409,0
112410,0
112411,0
112412,1
112414,1
112413,1
112415,0
112416,1
112417,0
112419,0
112418,0
112423,0
112422,0
112421,1
112420,1
112424,0
112425,0
112426,1
112427,0
112428,0
112429,0
112430,0
112431,0
112432,0
112433,0
112436,1
112435,0
112434,0
112437,0
112438,0
112439,1
112440,0
112441,0
112442,0
112443,0
112444,0
112445,1
112446,0
112447,1
112448,0
112450,0
112451,1
112449,1
112452,1
112453,0
112454,0
112455,1
112456,0
112457,0
112458,1
112459,1
112460,1
112461,0
112462,0
112463,1
112466,0
112467,0
112464,0
112465,0
112468,1
112469,0
112470,0
112471,1
112472,0
112473,0
112474,0
112476,0
112475,1
112479,1
112480,0
112477,0
112478,0
112481,1
112482,1
112483,0
112484,0
112485,0
112486,1
112487,0
112488,0
112489,0
112490,1
112491,1
112492,0
112493,0
112494,0
112495,0
112496,0
112499,0
112497,0
112498,1
112500,0
112501,0
112502,0
112503,0
112504,1
112505,0
112506,0
112507,0
112508,1
112509,0
112511,0
112510,0
112512,0
112513,1
112514,1
112515,0
112516,1
112517,1
112518,0
112519,0
112520,0
112521,1
112522,1
112523,1
112529,0
112527,0
112528,0
112525,0
112526,0
112524,0
112530,1
112531,0
112532,0
112533,0
112535,0
112534,0
112536,1
112537,0
112538,1
112539,1
112540,1
112541,0
112542,0
112545,1
112544,1
112543,1
112546,0
112547,0
112548,1
112549,0
112550,0
112551,0
112552,0
112553,0
112554,0
112555,1
112556,1
112557,0
112558,0
112559,0
112560,0
112561,0
112562,1
112563,0
112564,1
112565,1
112566,0
112567,0
112568,1
112569,0
112570,0
112571,1
112572,0
112573,1
112574,1
112575,1
112576,0
112577,1
112578,0
112579,0
112580,0
112581,1
112582,0
112583,0
112584,0
112585,0
112586,0
112587,0
112588,0
112591,0
112590,0
112589,1
112592,0
112593,0
112594,0
112595,0
112596,0
112597,0
112598,0
112599,1
112600,0
112601,1
112602,1
112603,0
112604,0
112607,0
112605,0
112606,0
112608,1
112609,1
112610,1
112611,0
112612,1
112613,1
112614,1
112615,0
112616,0
112617,1
112618,1
112620,1
112619,0
112622,1
112621,1
112623,0
112624,0
112625,0
112626,0
112627,1
112628,0
112629,1
112630,1
112631,1
112632,0
112633,1
112634,0
112636,0
112639,0
112638,1
112635,0
112637,1
112640,1
112641,0
112642,0
112643,0
112644,1
112645,0
112646,1
112647,1
112648,0
112649,1
112651,0
112650,0
112652,0
112653,1
112654,1
112655,1
112656,0
112657,0
112658,1
112659,0
112660,0
112661,1
112662,0
112663,1
112664,1
112665,0
112667,0
112668,0
112666,0
112669,0
112674,0
112673,0
112672,0
112671,0
112670,1
112675,0
112676,0
112677,1
112678,0
112679,0
112680,1
112681,1
112682,0
112683,1
112684,1
112685,1
112686,1
112687,1
112688,0
112689,0
112690,0
112691,0
112692,0
112693,0
112694,1
112695,1
112696,0
112697,0
112698,1
112699,1
112700,0
112701,0
112703,0
112702,0
112704,1
112705,1
112706,0
112707,1
112708,0
112709,0
112710,0
112711,1
112712,0
112713,0
112714,1
112715,0
112716,1
112717,1
112720,1
112718,0
112719,0
112721,1
112722,0
112723,1
112724,0
112725,0
112726,0
112729,0
112727,1
112728,0
112730,1
112732,0
112731,1
112733,0
112735,0
112734,0
112736,0
112737,0
112738,1
112739,0
112740,0
112741,0
112742,1
112743,0
112744,1
112745,0
112746,0
112747,0
112748,1
112751,0
112750,1
112749,1
112752,0
112753,0
112754,1
112755,0
112756,0
112757,0
112758,0
112759,0
112760,0
112761,0
112762,0
112763,0
112764,0
112765,0
112766,1
112767,1
112768,0
112769,1
112770,1
112771,0
112772,1
112773,1
112774,0
112775,1
112776,0
112777,0
112778,0
112779,0
112780,1
112781,0
112782,0
112783,0
112784,1
112785,0
112786,0
112787,1
112788,1
112789,0
112790,1
112791,0
112792,1
112793,0
112794,0
112795,0
112796,1
112799,0
112797,0
112798,1
112800,1
112801,0
112802,0
112803,1
112804,1
112805,0
112806,0
112807,0
112808,0
112809,1
112810,0
112811,0
112812,1
112814,1
112813,1
112815,0
112816,1
112817,0
112818,1
112819,0
112820,1
112821,1
112822,0
112823,0
112824,1
112825,0
112826,0
112829,0
112828,0
112827,0
112830,1
112831,1
112832,0
112833,0
112834,0
112835,0
112836,1
112837,1
112838,0
112839,0
112840,0
112841,0
112842,0
112845,1
112843,0
112844,0
112846,0
112847,0
112848,0
112849,0
112850,0
112851,1
112852,0
112853,0
112854,0
112855,0
112856,1
112857,0
112860,1
112859,0
112858,1
112861,1
112862,0
112863,0
112864,0
112865,0
112866,1
112867,1
112868,0
112869,1
112870,0
112871,0
112873,0
112872,0
112874,0
112875,0
112876,0
112877,0
112878,0
112879,0
112880,0
112881,0
112882,1
112883,0
112886,0
112884,0
112885,0
112887,1
112889,1
112888,1
112890,1
112891,1
112892,1
112893,0
112894,0
112895,1
112896,0
112897,0
112898,0
112899,0
112900,1
112901,0
112904,0
112902,0
112903,0
112905,0
112906,0
112907,1
112908,1
112909,0
112910,1
112911,0
112912,0
112913,0
112914,0
112915,0
112916,1
112918,1
112917,0
112919,0
112920,1
112922,1
112921,0
112923,1
112924,1
112925,0
112926,1
112927,0
112928,0
112929,1
112930,1
112933,1
112931,0
112932,1
112934,1
112935,1
112936,1
112937,0
112941,0
112940,0
112938,0
112939,1
112942,1
112943,1
112944,1
112945,0
112946,0
112947,0
112948,0
112949,1
112950,0
112951,0
112952,0
112954,1
112953,0
112955,0
112956,0
112957,0
112958,1
112959,0
112960,1
112961,0
112962,0
112963,0
112964,1
112965,0
112966,0
112967,0
112968,0
112969,1
112970,1
112971,1
112972,0
112973,1
112974,0
112975,0
112976,0
112977,1
112978,0
112979,1
112980,0
112981,1
112982,0
112985,1
112984,0
112983,1
112986,0
112987,1
112988,0
112989,0
112990,1
112991,0
112992,0
112993,0
112994,0
112995,0
112996,1
112997,1
113000,0
112999,1
112998,1
113001,1
113002,1
113003,0
113004,1
113005,1
113006,1
113007,0
113008,1
113009,0
113010,0
113011,1
113012,0
113014,0
113015,1
113013,1
113016,1
113017,0
113018,0
113019,1
113020,0
113021,0
113022,0
113023,0
113024,1
113025,1
113026,1
113030,0
113029,1
113028,1
113027,1
113031,0
113032,0
113033,0
113034,0
113035,1
113036,1
113037,0
113038,1
113039,0
113040,1
113041,0
113043,0
113044,0
113042,0
113047,0
113046,1
113045,0
113048,0
113049,1
113050,0
113051,0
113052,0
113053,1
113054,0
113055,0
113056,1
113057,0
113058,0
113059,1
113064,0
113063,1
113061,0
113060,0
113062,0
113065,1
113066,0
113067,0
113068,0
113069,0
113070,1
113071,1
113072,1
113073,1
113074,0
113078,0
113077,0
113076,0
113075,0
113079,1
113080,0
113081,1
113082,0
113083,0
113084,0
113085,1
113086,0
113087,0
113088,1
113089,1
113090,0
113091,1
113093,0
113092,0
113094,0
113095,0
113096,1
113097,1
113098,0
113099,0
113100,0
113101,1
113102,1
113103,0
113104,0
113105,1
113106,0
113108,1
113107,1
113109,0
113110,0
113111,1
113112,0
113113,1
113114,0
113115,0
113116,1
113117,0
113118,0
113119,0
113120,0
113121,0
113122,0
113123,1
113124,0
113125,0
113126,1
113127,1
113128,1
113129,0
113130,0
113131,0
113132,1
113133,0
113134,0
113135,0
113136,0
113141,1
113140,1
113139,0
113137,0
113138,1
113142,1
113143,0
113144,1
113145,0
113146,0
113147,1
113148,1
113149,1
113150,0
113152,0
113151,0
113153,0
113155,1
113154,0
113156,1
113157,0
113158,0
113159,1
113160,0
113161,1
113162,1
113163,0
113164,1
113166,0
113165,0
113167,0
113169,1
113168,0
113170,1
113172,0
113171,0
113175,0
113173,1
113174,0
113176,1
113177,1
113178,1
113179,0
113180,0
113181,0
113182,0
113183,0
113184,0
113185,0
113187,1
113188,0
113186,1
113189,1
113190,1
113191,0
113192,0
113193,0
113194,0
113195,1
113196,1
113197,1
113198,0
113199,1
113200,1
113201,0
113202,0
113204,0
113203,0
113205,1
113206,0
113207,1
113208,0
113209,1
113210,0
113211,0
113212,0
113213,1
113214,0
113215,0
113217,0
113216,0
113218,0
113219,0
113220,0
113221,0
113222,0
113223,0
113224,1
113225,0
113226,0
113227,0
113228,0
113229,1
113230,1
113231,0
113233,1
113232,1
113234,0
113236,0
113235,0
113237,0
113238,0
113239,0
113240,1
113241,1
113242,0
113243,1
113244,1
113245,0
113246,1
113247,0
113248,1
113249,0
113250,0
113252,0
113251,0
113253,0
113254,0
113255,0
113256,0
113257,1
113258,0
113259,0
113260,0
113261,1
113262,0
113263,1
113264,0
113265,1
113268,1
113267,0
113266,1
113269,0
113270,0
113271,0
113272,0
113273,0
113274,0
113275,1
113276,0
113277,0
113278,0
113279,0
113281,1
113283,1
113280,0
113282,0
113284,1
113285,0
113286,1
113287,1
113288,0
113289,0
113290,0
113291,0
113293,1
113294,1
113292,0
113296,1
113297,1
113295,0
113300,0
113298,0
113299,0
113301,0
113302,0
113303,0
113304,0
113305,0
113306,1
113307,0
113308,1
113309,0
113310,1
113311,0
113314,0
113313,0
113312,0
113315,0
113316,1
113317,0
113318,0
113319,0
113320,1
113321,1
113322,1
113323,1
113324,1
113331,0
113330,1
113328,0
113329,0
113326,1
113325,0
113327,1
113332,1
113333,0
113334,1
113335,1
113336,0
113337,0
113338,0
113339,1
113340,0
113341,1
113342,0
113343,0
113345,0
113344,0
113346,0
113347,0
113348,0
113349,1
113350,0
113351,1
113352,1
113353,0
113354,0
113355,1
113356,0
113357,0
113358,0
113359,0
113360,1
113361,0
113362,0
113363,0
113364,1
113365,0
113366,0
113367,0
113368,0
113369,1
113370,1
113371,1
113372,0
113374,0
113373,1
113375,1
113376,0
113377,0
113378,1
113379,0
113380,1
113381,0
113382,1
113383,1
