order_id,cancelled
54902,0
54904,0
54905,0
54906,0
54907,0
54908,0
54909,0
54910,0
54911,0
54912,0
54913,0
54914,0
54915,0
54916,0
54917,1
54918,0
54919,0
54920,0
54921,0
54922,1
54923,0
54924,0
54928,0
54925,1
54926,0
54927,0
54929,1
54930,1
54931,0
54932,0
54933,0
54934,1
54935,0
54938,0
54937,0
54936,0
54939,1
54940,1
54941,0
54942,0
54943,0
54944,0
54945,1
54948,0
54946,0
54947,0
54949,0
54953,1
54950,0
54951,0
54952,1
54955,0
54954,1
54957,0
54956,0
54958,1
54959,0
54960,1
54961,0
54962,0
54963,0
54964,1
54965,0
54970,0
54969,0
54967,0
54968,0
54966,0
54971,0
54974,0
54972,1
54973,1
54975,0
54976,0
54982,0
54981,1
54977,0
54979,0
54978,0
54980,0
54983,0
54984,0
54985,1
54987,0
54986,0
54988,0
54989,0
54990,1
54991,0
54992,0
54993,0
54995,1
54994,0
54997,1
54996,0
54998,1
55000,1
55002,0
54999,0
55001,0
55003,0
55004,0
55005,1
55006,0
55007,0
55008,0
55011,0
55009,0
55010,0
55012,1
55013,0
55014,1
55015,0
55016,0
55017,1
55018,0
55019,0
55020,0
55022,0
55021,1
55023,0
55024,0
55025,0
55026,0
55027,1
55028,0
55029,0
55032,0
55030,0
55031,1
55034,0
55035,0
55033,1
55036,1
55037,1
55038,0
55039,0
55040,0
55044,0
55042,0
55041,0
55043,0
55046,1
55048,0
55045,0
55047,1
55049,1
55050,0
55051,0
55052,1
55053,0
55055,0
55054,0
55056,1
55057,1
55058,0
55059,0
55060,0
55061,0
55062,1
55063,0
55064,0
55067,1
55065,0
55066,1
55068,0
55069,0
55070,0
55071,1
55072,0
55073,0
55074,0
55077,1
55075,0
55076,0
55078,1
55079,1
55080,1
55081,0
55082,1
55083,1
55084,0
55085,1
55086,0
55090,1
55088,0
55087,1
55089,0
55092,0
55091,0
55093,0
55094,0
55095,0
55096,0
55097,1
55098,1
55099,1
55101,1
55100,1
55102,0
55103,1
55104,0
55105,1
55106,0
55107,1
55108,1
55112,0
55111,0
55109,0
55110,0
55113,0
55114,0
55115,0
55116,0
55117,1
55118,0
55119,1
55120,1
55123,1
55122,0
55121,0
55124,0
55125,1
55126,0
55127,0
55128,1
55129,0
55130,0
55133,0
55132,1
55131,0
55136,1
55134,0
55135,1
55139,1
55137,0
55138,0
55140,1
55141,1
55144,1
55142,1
55143,0
55145,0
55146,1
55147,1
55148,1
55149,0
55150,1
55152,0
55153,0
55151,0
55154,1
55155,0
55156,1
55157,0
55158,0
55159,0
55160,0
55162,1
55161,0
55164,0
55163,0
55165,1
55166,1
55167,0
55168,1
55171,0
55169,0
55170,0
55173,0
55174,0
55172,1
55175,1
55176,1
55177,1
55179,1
55178,1
55182,1
55180,0
55181,0
55184,0
55187,0
55183,0
55185,1
55186,0
55188,1
55189,1
55190,0
55191,0
55192,0
55193,0
55194,1
55195,1
55196,1
55197,1
55198,0
55199,0
55200,0
55201,0
55202,0
55204,1
55203,0
55207,0
55205,1
55206,1
55208,0
55209,1
55210,0
55211,1
55212,0
55213,0
55214,0
55218,0
55216,0
55217,1
55215,1
55219,0
55220,0
55221,1
55222,1
55223,0
55227,0
55226,1
55224,0
55225,0
55228,0
55231,1
55229,1
55230,0
55232,0
55233,0
55234,0
55235,1
55236,0
55237,1
55238,0
55239,0
55240,0
55241,1
55242,0
55243,0
55246,0
55244,0
55245,1
55248,0
55247,0
55249,1
55250,1
55251,0
55252,0
55253,1
55254,0
55255,0
55256,0
55257,0
55258,0
55262,0
55260,0
55261,0
55259,0
55263,1
55264,0
55265,1
55266,0
55269,0
55267,0
55268,1
55271,0
55270,0
55276,0
55275,1
55272,0
55273,0
55274,1
55277,0
55278,1
55279,1
55280,0
55282,0
55281,1
55283,1
55284,0
55285,0
55286,1
55287,0
55288,0
55289,0
55290,0
55291,0
55292,0
55293,0
55294,1
55295,1
55296,0
55297,0
55298,0
55299,0
55300,1
55304,1
55305,0
55302,0
55301,0
55303,0
55306,0
55307,0
55308,0
55309,1
55310,0
55311,0
55312,0
55313,0
55314,0
55316,0
55315,1
55317,1
55318,0
55319,0
55321,1
55320,0
55322,0
55323,0
55324,1
55328,0
55325,1
55326,0
55327,1
55329,1
55330,0
55331,0
55332,1
55334,0
55335,0
55336,0
55337,0
55333,0
55338,0
55339,1
55340,0
55344,1
55343,1
55341,0
55342,0
55346,0
55345,1
55347,0
55348,0
55349,0
55350,0
55351,0
55352,1
55355,0
55354,0
55353,0
55356,0
55357,0
55358,0
55359,1
55360,0
55361,0
55364,0
55362,0
55363,0
55366,0
55368,0
55365,0
55367,0
55369,0
55370,0
55371,0
55372,0
55373,1
55374,0
55376,0
55377,1
55375,0
55378,0
55379,0
55380,0
55381,0
55382,0
55383,0
55385,1
55384,0
55388,0
55386,0
55387,1
55389,0
55390,0
55391,1
55392,0
55393,0
55394,0
55395,0
55397,1
55396,1
55398,0
55399,1
55400,0
55401,1
55402,0
55403,0
55404,0
55405,0
55408,0
55407,0
55406,1
55412,1
55409,0
55410,1
55411,0
55413,0
55414,0
55415,0
55416,0
55417,1
55418,0
55419,0
55421,0
55420,0
55422,0
55423,1
55424,0
55425,1
55426,0
55427,0
55428,0
55429,1
55430,0
55431,0
55432,1
55433,0
55434,0
55435,1
55436,0
55437,0
55438,0
55439,0
55441,0
55442,0
55443,0
55440,0
55444,0
55445,0
55446,0
55447,0
55451,0
55452,1
55449,0
55450,0
55448,0
55453,0
55454,0
55455,0
55456,0
55457,1
55458,1
55459,0
55460,0
55462,0
55461,0
55463,0
55464,0
55465,1
55466,0
55467,0
55468,1
55469,1
55470,0
55471,0
55474,1
55472,0
55473,1
55475,0
55476,0
55477,0
55478,0
55479,1
55480,0
55481,0
55482,0
55483,0
55486,1
55485,0
55484,1
55487,1
55488,1
55489,1
55490,1
55491,1
55492,0
55493,0
55494,0
55495,0
55496,1
55499,1
55498,0
55497,1
55504,0
55503,0
55500,1
55501,0
55502,0
55505,0
55506,0
55507,1
55508,0
55509,0
55510,1
55511,1
55512,0
55513,0
55514,0
55515,0
55516,1
55517,1
55518,0
55519,0
55520,0
55521,0
55522,0
55525,1
55523,0
55524,0
55526,0
55527,0
55528,0
55529,1
55530,1
55531,0
55532,0
55534,0
55533,0
55535,0
55536,0
55537,0
55538,1
55539,1
55540,0
55541,1
55545,1
55544,0
55543,0
55542,0
55550,0
55549,1
55547,0
55546,1
55548,0
55551,0
55552,0
55553,0
55554,1
55555,1
55556,0
55557,0
55558,1
55559,0
55560,0
55561,1
55562,1
55563,0
55564,0
55567,0
55565,1
55566,0
55568,0
55569,0
55570,1
55571,0
55572,1
55573,0
55574,0
55575,0
55578,0
55576,1
55577,1
55579,1
55580,0
55581,1
55582,0
55583,1
55584,0
55585,0
55586,0
55587,0
55588,0
55592,0
55590,1
55589,0
55591,0
55593,0
55594,0
55595,0
55596,0
55597,0
55598,1
55599,0
55600,1
55601,0
55602,0
55603,0
55604,0
55605,1
55606,0
55607,1
55608,0
55609,0
55610,0
55611,0
55612,0
55613,1
55615,0
55614,0
55616,0
55618,1
55619,1
55620,0
55621,0
55622,1
55617,0
55623,0
55624,1
55625,0
55626,0
55628,0
55629,0
55627,0
55630,0
55631,0
55632,1
55633,1
55634,0
55635,0
55636,1
55637,0
55639,1
55638,0
55640,1
55641,0
55642,0
55643,1
55644,1
55645,1
55646,0
55647,0
55648,0
55653,1
55652,0
55650,0
55651,0
55649,0
55654,1
55655,0
55656,0
55657,1
55658,1
55662,0
55660,0
55659,1
55661,0
55663,0
55664,1
55665,1
55666,0
55667,0
55668,0
55669,0
55670,1
55671,0
55672,1
55674,0
55673,1
55675,1
55676,1
55677,0
55678,1
55679,1
55680,0
55681,0
55683,1
55682,0
55687,0
55684,0
55685,1
55686,0
55689,1
55691,0
55688,1
55690,0
55694,1
55692,0
55693,1
55702,0
55701,0
55700,1
55695,1
55698,1
55697,0
55696,0
55699,0
55703,0
55705,0
55704,0
55706,0
55707,1
55708,0
55709,1
55710,1
55712,1
55711,1
55714,1
55713,1
55715,1
55716,0
55717,0
55718,0
55719,0
55720,0
55721,1
55722,1
55723,0
55724,1
55725,0
55726,0
55727,0
55728,1
55729,1
55730,0
55731,0
55737,1
55735,1
55736,0
55733,0
55734,0
55732,1
55738,1
55739,1
55740,1
55741,0
55742,1
55743,0
55744,0
55745,0
55751,1
55750,0
55748,1
55746,0
55749,0
55747,1
55752,1
55753,0
55754,1
55755,1
55758,0
55757,1
55756,1
55759,0
55761,1
55760,1
55762,1
55763,1
55764,1
55765,1
55769,0
55766,0
55767,0
55768,0
55770,0
55771,0
55772,0
55773,1
55774,0
55775,0
55780,1
55779,0
55777,0
55778,1
55776,1
55781,1
55782,0
55783,0
55784,0
55785,0
55786,1
55787,0
55788,0
55789,0
55790,0
55792,0
55791,0
55794,0
55795,1
55793,0
55796,0
55797,0
55798,1
55799,1
55800,1
55802,0
55801,0
55803,1
55805,0
55804,0
55806,0
55807,0
55808,0
55809,0
55810,0
55811,1
55812,1
55814,1
55813,0
55815,1
55816,0
55817,1
55818,0
55819,1
55820,1
55821,0
55822,0
55823,0
55824,0
55825,0
55826,0
55829,1
55827,0
55828,1
55830,0
55831,0
55832,1
55833,1
55834,1
55835,0
55838,1
55837,0
55836,0
55839,1
55840,0
55841,1
55842,0
55845,0
55843,0
55844,0
55847,0
55846,0
55848,0
55850,1
55851,0
55849,0
55852,0
55853,0
55854,1
55855,1
55856,0
55860,0
55858,0
55859,1
55857,1
55861,1
55862,0
55863,0
55864,1
55865,1
55866,0
55869,0
55868,0
55867,0
55870,0
55871,0
55875,0
55872,0
55873,1
55874,0
55877,0
55876,0
55878,0
55879,0
55880,1
55881,1
55882,1
55884,0
55883,0
55886,0
55887,0
55885,1
55888,0
55889,0
55890,1
55891,0
55892,0
55894,0
55893,1
55895,0
55897,0
55898,1
55896,0
55899,0
55900,1
55901,0
55902,1
55905,1
55903,0
55904,0
55906,1
55907,0
55908,1
55909,0
55910,0
55911,0
55912,1
55913,0
55914,0
55915,1
55916,1
55918,1
55917,0
55919,0
55920,1
55921,0
55922,0
55923,1
55924,0
55927,0
55925,1
55926,0
55928,0
55929,1
55930,0
55931,0
55932,1
55933,0
55934,1
55935,1
55936,0
55938,0
55937,0
55939,0
55940,0
55941,0
55942,0
55943,1
55944,0
55945,0
55946,0
55949,1
55947,1
55948,0
55950,0
55951,0
55952,1
55953,0
55954,0
55955,0
55956,1
55957,0
55958,0
55959,1
55960,0
55961,1
55962,0
55964,0
55963,0
55966,0
55967,0
55968,0
55965,1
55969,1
55970,0
55971,0
55975,0
55974,0
55972,1
55973,1
55976,0
55977,0
55978,0
55979,0
55980,1
55981,0
55982,1
55985,0
55983,0
55984,1
55986,0
55987,0
55988,0
55989,1
55990,1
55991,1
55992,0
55993,0
55994,0
55995,0
55996,0
55997,0
55998,0
55999,0
56000,0
56001,0
56002,0
56003,0
56004,0
56005,0
56006,1
56008,0
56007,0
56010,0
56009,1
56011,1
56012,0
56013,1
56014,1
56015,0
56016,1
56017,1
56019,0
56018,0
56020,0
56021,0
56022,1
56023,1
56024,1
56025,1
56026,1
56027,0
56028,0
56029,0
56030,1
56031,0
56032,0
56033,0
56034,1
56035,0
56036,0
56037,0
56038,1
56039,0
56043,1
56041,1
56040,0
56042,1
56044,0
56045,0
56046,0
56047,0
56048,0
56049,0
56053,0
56052,0
56050,1
56051,0
56055,0
56054,1
56056,0
56057,1
56058,0
56059,0
56060,1
56061,1
56064,0
56062,0
56063,0
56066,0
56065,1
56067,0
56068,0
56069,1
56070,0
56074,1
56071,0
56072,0
56073,0
56075,1
56076,0
56077,0
56078,1
56079,0
56080,1
56081,1
56082,1
56083,0
56084,1
56085,1
56086,1
56089,1
56087,1
56088,1
56090,0
56091,0
56092,1
56093,0
56094,1
56095,0
56096,0
56100,0
56097,0
56098,1
56099,1
56101,1
56102,0
56103,1
56104,0
56105,0
56108,0
56109,1
56106,0
56107,1
56110,0
56111,0
56112,0
56113,0
56114,1
56115,1
56116,0
56117,1
56120,1
56121,0
56118,0
56119,0
56122,0
56123,1
56124,0
56125,1
56126,1
56127,0
56128,1
56129,0
56131,0
56130,0
56132,0
56133,0
56134,0
56135,1
56136,0
56137,0
56138,0
56139,1
56140,1
56144,0
56145,0
56142,1
56143,1
56141,0
56149,1
56146,1
56147,0
56148,0
56150,0
56151,0
56152,0
56153,0
56154,0
56155,1
56156,1
56157,1
56158,0
56159,0
56160,1
56161,0
56162,0
56163,1
56164,0
56165,0
56168,1
56167,0
56166,0
56171,0
56169,0
56170,0
56172,0
56173,1
56174,0
56175,1
56176,0
56177,0
56179,1
56178,1
56180,0
56181,1
56182,0
56183,0
56184,0
56185,1
56186,0
56187,1
56188,1
56190,1
56189,0
56191,0
56192,1
56193,0
56194,0
56195,0
56196,0
56197,0
56198,0
56199,0
56200,1
56201,0
56202,0
56204,0
56205,0
56203,0
56206,1
56207,0
56208,0
56209,0
56210,0
56211,1
56212,0
56214,0
56213,1
56215,0
56216,0
56217,0
56218,0
56219,1
56220,0
56221,0
56222,0
56223,0
56224,1
56225,1
56226,0
56228,0
56227,0
56229,0
56230,1
56231,1
56232,0
56233,0
56234,0
56239,0
56238,0
56235,0
56236,1
56237,1
56241,1
56240,0
56242,1
56243,0
56244,1
56245,0
56246,1
56247,0
56248,0
56249,0
56251,0
56250,0
56252,0
56253,0
56254,1
56255,1
56256,1
56257,1
56258,1
56259,0
56262,0
56260,1
56261,0
56264,1
56263,0
56265,0
56266,1
56267,0
56268,0
56269,1
56270,0
56272,0
56271,0
56274,1
56275,0
56273,0
56276,0
56277,0
56278,0
56279,1
56280,0
56281,1
56282,0
56284,0
56283,0
56285,1
56286,0
56287,0
56288,0
56289,1
56290,0
56291,0
56292,0
56293,1
56294,1
56295,1
56296,1
56297,1
56298,1
56299,1
56300,1
56301,0
56302,0
56303,0
56304,0
56305,0
56306,0
56311,1
56310,0
56307,0
56308,1
56309,1
56312,0
56313,0
56314,0
56315,1
56316,0
56317,0
56318,1
56320,0
56319,0
56321,1
56322,1
56323,0
56324,0
56325,0
56326,0
56327,0
56330,0
56328,0
56329,0
56331,1
56332,0
56333,0
56334,0
56335,0
56336,1
56337,0
56338,0
56339,1
56340,0
56343,0
56341,1
56342,0
56344,0
56345,0
56346,0
56347,0
56348,1
56349,0
56350,0
56351,1
56353,1
56352,0
56354,0
56356,0
56355,1
56357,0
56358,1
56359,0
56360,0
56361,1
56362,1
56364,0
56363,0
56365,0
56366,0
56367,0
56368,1
56369,1
56370,0
56371,1
56375,1
56374,0
56372,0
56373,0
56377,0
56376,0
56378,0
56379,0
56380,0
56384,0
56385,0
56382,1
56381,0
56383,0
56386,0
56387,0
56388,0
56389,0
56390,0
56391,1
56392,0
56393,0
56394,1
56395,0
56396,0
56397,0
56398,1
56399,0
56400,1
56401,0
56402,0
56403,1
56404,0
56405,0
56406,0
56409,0
56408,0
56407,1
56410,0
56411,1
56412,0
56413,1
56414,0
56415,0
56416,0
56419,1
56418,0
56417,1
56420,1
56422,0
56421,0
56424,0
56423,0
56425,0
56426,0
56428,1
56427,1
56429,0
56433,0
56430,0
56431,0
56432,1
56434,0
56435,1
56436,1
56437,0
56439,1
56440,1
56441,1
56438,0
56442,0
56443,0
56446,1
56444,1
56445,1
56449,0
56447,0
56448,0
56450,0
56451,0
56452,1
56453,0
56454,0
56455,1
56461,0
56460,1
56459,0
56457,0
56456,0
56458,1
56462,0
56463,0
56464,1
56465,1
56466,1
56467,1
56468,0
56469,1
56471,0
56470,0
56472,1
56474,0
56473,0
56476,1
56477,0
56475,0
56478,1
56479,1
56480,0
56481,1
56482,1
56483,0
56484,1
56485,0
56486,0
56487,0
56488,0
56489,0
56490,1
56491,1
56492,1
56494,1
56493,0
56497,0
56495,1
56496,0
56498,1
56499,0
56500,1
56501,1
56502,0
56503,0
56504,0
56505,0
56507,0
56506,0
56508,0
56509,1
56510,0
56513,0
56511,0
56512,0
56515,1
56514,0
56518,0
56516,0
56517,0
56522,0
56519,0
56520,0
56521,1
56534,0
56533,0
56532,0
56531,1
56529,0
56530,1
56527,0
56526,0
56525,1
56524,0
56523,1
56528,0
56535,1
56536,0
56537,0
56540,0
56539,1
56538,1
56541,0
56543,0
56542,0
56544,0
56545,0
56546,0
56547,1
56548,0
56549,0
56552,0
56551,0
56550,0
56553,1
56554,1
56555,0
56556,1
56557,0
56558,0
56559,0
56561,0
56560,1
56562,0
56564,0
56566,0
56563,0
56565,0
56567,0
56568,0
56569,0
56570,0
56571,0
56572,1
56575,1
56574,0
56573,1
56576,0
56577,1
56578,1
56579,0
56580,0
56582,0
56581,0
56583,0
56584,1
56587,0
56585,0
56586,0
56588,0
56589,1
56590,0
56591,1
56592,0
56594,0
56593,1
56595,0
56596,1
56597,1
56598,0
56599,0
56600,0
56601,0
56602,0
56603,0
56604,1
56606,0
56608,0
56605,0
56607,1
56609,1
56610,1
56611,0
56613,0
56612,0
56614,0
56615,0
56616,1
56617,0
56618,0
56619,0
56620,1
56621,0
56622,0
56624,0
56625,0
56623,1
56626,0
56627,0
56628,0
56629,0
56630,0
56631,0
56632,0
56633,1
56634,0
56635,1
56636,0
56637,0
56638,0
56642,0
56643,1
56640,1
56639,0
56641,0
56645,1
56646,0
56647,0
56644,1
56648,1
56649,1
56650,0
56651,0
56654,1
56653,0
56652,0
56655,0
56656,0
56661,0
56660,1
56657,1
56658,0
56659,0
56662,1
56663,1
56664,0
56665,0
56666,0
56667,1
56668,0
56669,0
56670,0
56674,0
56671,0
56672,0
56673,0
56676,1
56675,0
56677,0
56679,0
56680,1
56678,0
56681,0
56682,1
56683,0
56686,0
56684,1
56685,0
56688,0
56687,0
56689,0
56690,0
56691,0
56692,0
56693,1
56695,0
56694,0
56696,1
56697,0
56698,1
56700,0
56699,0
56701,1
56704,0
56702,0
56703,0
56705,1
56706,0
56707,1
56708,0
56709,0
56711,0
56710,0
56712,1
56713,0
56714,0
56715,0
56716,0
56717,0
56718,1
56719,0
56722,1
56721,0
56720,1
56723,0
56725,0
56726,0
56727,0
56724,1
56728,1
56729,0
56730,0
56732,1
56731,1
56733,0
56734,0
56735,0
56736,0
56739,1
56737,1
56738,0
56743,0
56742,1
56741,0
56740,1
56744,0
56745,0
56746,1
56747,0
56748,0
56749,0
56750,1
56751,0
56752,1
56754,0
56753,0
56755,0
56756,0
56757,1
56758,0
56759,1
56760,0
56761,0
56762,1
56763,0
56764,0
56766,0
56767,1
56765,0
56768,1
56769,0
56770,0
56771,0
56772,0
56773,1
56774,0
56777,1
56776,0
56775,0
56778,0
56779,0
56780,0
56781,1
56782,1
56783,0
56784,0
56785,0
56786,1
56788,0
56787,1
56790,0
56789,1
56791,0
56794,1
56792,0
56793,1
56795,0
56796,0
56799,0
56797,0
56798,0
56800,1
56801,0
56802,1
56803,0
56804,0
56805,0
56807,0
56806,0
56808,0
56809,1
56810,0
56811,1
56812,0
56813,0
56814,0
56816,0
56815,0
56817,1
56818,1
56819,0
56820,0
56821,0
56822,1
56823,0
56824,1
56825,1
56826,0
56827,1
56829,1
56828,0
56830,0
56831,0
56832,0
56833,0
56834,0
56835,0
56838,0
56837,0
56836,0
56839,1
56840,0
56841,0
56842,0
56843,0
56844,1
56845,0
56846,0
56847,1
56848,0
56849,0
56850,0
56851,1
56852,1
56853,0
56854,0
56858,0
56859,1
56856,1
56857,0
56855,0
56860,0
56861,0
56862,0
56863,0
56864,0
56865,0
56866,0
56867,0
56869,0
56868,0
56870,0
56871,0
56872,1
56873,1
56874,1
56875,0
56876,1
56877,0
56878,0
56879,0
56881,1
56880,0
56882,1
56883,0
56884,0
56885,0
56886,1
56887,0
56888,0
56889,0
56890,0
56891,0
56892,1
56893,0
56895,0
56894,0
56896,1
56897,1
56898,0
56899,0
56900,0
56901,0
56902,0
56903,0
56905,0
56904,1
56906,0
56908,0
56907,0
56909,0
56910,0
56911,0
56912,0
56913,0
56915,0
56914,0
56917,1
56916,0
56918,1
56919,1
56920,0
56921,1
56922,0
56923,1
56924,1
56926,0
56925,0
56927,0
56929,1
56931,0
56928,0
56930,0
56932,0
56933,0
56934,0
56935,1
56936,1
56937,0
56938,0
56939,0
56942,0
56940,1
56941,0
56943,0
56944,0
56945,0
56946,0
56947,0
56948,0
56951,0
56950,1
56949,0
56954,0
56952,0
56953,0
56955,0
56956,1
56957,0
56958,0
56959,0
56962,0
56963,0
56960,0
56961,1
56964,0
56965,0
56966,0
56967,1
56968,0
56969,0
56972,0
56971,0
56970,1
56973,0
56975,0
56977,0
56974,0
56976,0
56978,0
56979,0
56980,0
56981,0
56982,0
56983,1
56984,1
56987,0
56988,0
56985,1
56986,0
56989,1
56990,0
56991,1
56992,1
56995,0
56994,1
56993,0
56996,0
56997,1
56998,1
56999,1
57000,0
57001,0
57002,1
57003,1
57004,1
57005,1
57007,0
57008,0
57009,0
57006,1
57010,0
57011,0
57012,1
57016,0
57017,0
57014,1
57013,0
57015,0
57018,1
57019,1
57020,0
57021,0
57022,1
57023,0
57024,0
57025,0
57028,0
57027,1
57026,0
57029,0
57030,0
57031,1
57032,0
57033,0
57034,0
57035,1
57036,0
57037,0
57040,0
57038,0
57039,0
57041,1
57042,1
57043,1
57044,0
57045,0
57046,0
57047,1
57048,0
57050,0
57049,0
57051,0
57052,0
57053,0
57054,0
57055,0
57056,0
57057,0
57058,0
57062,1
57063,0
57060,1
57061,0
57059,1
57067,0
57064,0
57065,1
57066,0
57069,0
57071,0
57068,0
57070,0
57072,0
57073,1
57074,1
57075,1
57076,0
57077,0
57078,1
57079,1
57080,0
57081,0
57082,0
57083,1
57084,0
57085,0
57089,0
57088,0
57086,0
57087,0
57091,0
57092,1
57090,1
57093,0
57094,1
57095,1
57096,0
57097,1
57099,1
57098,0
57100,0
57101,1
57102,0
57103,1
57104,0
